NOME_SIGEP,NOME_INVENTARIO,,,NOMES
FPSO CAPIXABA,FPSO CAPIXABA,,, ALSUB
FPSO CIDADE DE SANTOS,FPSO CIDADE DE SANTOS,,,
FPSO CIDADE DO RIO DE JANEIRO,FPSO CIDADE DO RIO DE JANEIRO,,,AGR/CABIUNAS
FPSO BRASIL,FPSO-BR,,,ALSUB
FPSO CIDADE DE CARAGUATATUBA,FPSO-CAR,,,ARM/IMBOASSICA
FPSO CIDADE DE ANGRA DOS REIS,FPSO-CID.ANG,,,ATP-NNE/IP
FPSO ESPIRITO SANTO,FPSO-ESP,,,EDIVIT
FPSO CIDADE DE NITEROI,FPSO-NIT,,,FPRJ
FPSO RIO DAS OSTRAS,FPSO-RO,,,FPSO PIRANEMA SPIRIT
FPSO CIDADE DE VITÓRIA,OP-GLF/CVIT,,,FPSO-CID.MAC
PETROBRAS 08,P-08,,,
PETROBRAS 09,P-09,,,FPSO-MLS
PETROBRAS 18,P-18,,,GLF/EDIVIT
PETROBRAS 19,P-19,,,LOEP/LON/EO
PETROBRAS 20,P-20,,,NS-41-BC
PETROBRAS 25,P-25,,,NS-51
PETROBRAS 26,P-26,,,NS-52
PETROBRAS 27,P-27,,,OP-CRP-2
PETROBRAS 31,P-31,,,OP-EN
PETROBRAS 35,P-35,,,OP-GLF/CVIT
PETROBRAS 37,P-37,,,OP-PM
PETROBRAS 40,P-40,,,P-17
PETROBRAS 43,P-43,,,P-32
PETROBRAS 50,P-50,,,P-38
PETROBRAS 51,P-51,,,P-47
PETROBRAS 52,P-52,,,P-59
PETROBRAS 53,P-53,,,P-59
PETROBRAS 54,P-54,,,P-65
PETROBRAS 56,P-56,,,P-65
PETROBRAS 57,P-57,,,PCA2 
PETROBRAS 62,P-62,,,PRA-1
PETROBRAS 63,P-63,,,PT-MARIMBONDO
Petrobras 68,P-68,,,RBC/SMS
PLATAFORMA DE ENCHOVA,PCE-1,,,SCA/ONSHORE
PLATAFORMA DE CHERNE-1,PCH-1,,,SMS/UTGCAB
PLATAFORMA DE CHERNE-2,PCH-2,,,SPO/SCA/P-10-BC
PLATAFORMA DE CARAPEBA-II,PCP-2,,,SS-81-BC
PETROBRAS 07,PETROBRAS 07,,,SUB/ISBM
PETROBRAS 12,PETROBRAS 12,,,UN-BA/PST/DESC/ BASE 61
PETROBRAS 15,PETROBRAS 15,,,US-PO/SCA
PETROBRAS 33,PETROBRAS 33,,,UTGCAB
PETROBRAS 48,PETROBRAS 48,,,
PETROBRAS 55,PETROBRAS 55,,,
PETROBRAS 58,PETROBRAS 58,,,
PLATAFORMA DE GAROUPA,PGP-1,,,
PLATAFORMA DE NAMORADO-1,PNA-1,,,
PLATAFORMA DE NAMORADO-2,PNA-2,,,
PLATAFORMA DE PARGO-1A,PPG-1,,,
PLATAFORMA DE PAMPO-1,PPM-1,,,
ALPHA STAR,,,,
AMARALINA STAR,,,,
ATLANTIC STAR,,,,
BRAVA SATAR,,,,
CAROLINA,,,,
DEEPWATER NAVIGATOR,,,,
DYNAMIC PRODUCER,,,,
ENSCO 6003,,,,
ESPADARTE FPSO,,,,
EstaÃ§Ã£o Coletora de Macau,,,,
EstaÃ§Ã£o de Paru,,,,
EstaÃ§Ã£o MarapÃ© (Dom JoÃ£o Mar),,,,
EstaÃ§Ã£o Pedra Branca,,,,
Estação Coletora de Furado,,,,
Estação Coletora de Macau,,,,
Estação de Paru,,,,
Estação Marapé (Dom João Mar),,,,
Estação Pedra Branca,,,,
Estação Prod. Atalaia (EPA),,,,
FPSO Almirante Barroso,,,,
FPSO ANITA GARIBALDI,,,,
FPSO ANNA NERY,,,,
FPSO ATLANTA'],,,,
FPSO Carioca (MV-30),,,,
FPSO CIDADE DE ANCHIETA,,,,
FPSO Cidade de Campos dos Goytacazes,,,,
FPSO CIDADE DE ILHA BELA,,,,
FPSO CIDADE DE ITAGUAÃ\x8d,,,,
FPSO CIDADE DE ITAGUAÍ,,,,
FPSO CIDADE DE ITAJAÃ\x8d,,,,
FPSO CIDADE DE ITAJAÍ,,,,
FPSO CIDADE DE MANGARATIBA,,,,
FPSO CIDADE DE MARICÁ,,,,
FPSO CIDADE DE MARICÃ\x81,,,,
FPSO CIDADE DE PARATY,,,,
FPSO CIDADE DE SÃ\x83O PAULO,,,,
FPSO CIDADE DE SÃ\x83O VICENTE,,,,
FPSO CIDADE DE SÃO PAULO,,,,
FPSO CIDADE DE SÃO VICENTE,,,,
FPSO CIDADE DE SAQUAREMA,,,,
FPSO CIDADE SÃO MATEUS,,,,
FPSO Fluminense,,,,
FPSO FRADE,,,,
FPSO GUANABARA,,,,
FPSO JK,,,,
FPSO Marechal  Duque de Caxias\n,,,,
FPSO MARIA QUITERIA,,,,
FPSO MARLIM SUL,,,,
FPSO PIONEIRO DE LIBRA,,,,
FPSO Polvo,,,,
FPSO SEILLEAN,,,,
FPSO SEPETIBA,,,,
FPSO_OSX1,,,,
FPSO_OSX3,,,,
GOLD STAR,,,,
LONE STAR,,,,
NAVIO SONDA 33,,,,
NAVIO SONDA 36,,,,
NAVIO SONDA 42,,,,
Noble Dave Beard,,,,
NORBE VIII,,,,
OCEAN ALLIANCE,,,,
OCEAN CLIPPER,,,,
OCEAN COURAGE,,,,
Ocean-Rig Corcovado,,,,
Ocean-Rig Mykonos,,,,
ODN DELBA III,,,,
ODN I,,,,
ODN NORB-VI,,,,
Peregrino A,,,,
Peregrino B,,,,
PEREGRINO C,,,,
PEROA,,,,
PETROBRAS 10000,,,,
PETROBRAS 61,,,,
Petrobras 66 (P-66),,,,
Petrobras 67 (P-67),,,,
Petrobras 69,,,,
Petrobras 70,,,,
PETROBRAS 71,,,,
Petrobras 74 (P-74),,,,
Petrobras 75 (P-75),,,,
Petrobras 76,,,,
Petrobras 77,,,,
Petrojarl 1,,,,
PLATAFORMA BIQUARA 1,,,,
PLATAFORMA DE AGULHA 1,,,,
PLATAFORMA DE AGULHA 2,,,,
PLATAFORMA DE ARABAIANA 1,,,,
PLATAFORMA DE ARABAIANA 3,,,,
PLATAFORMA DE ARATUM 1,,,,
PLATAFORMA DE ARATUM 2,,,,
PLATAFORMA DE ATUM 1,,,,
PLATAFORMA DE ATUM 2,,,,
PLATAFORMA DE ATUM 3,,,,
PLATAFORMA DE CACAO 2,,,,
PLATAFORMA DE CACAO 3,,,,
PLATAFORMA DE CARAPEBA-I,,,,
PLATAFORMA DE CARAPEBA-III,,,,
PLATAFORMA DE CIOBA 1,,,,
PLATAFORMA DE CURIMÃ 1,,,,
PLATAFORMA DE CURIMÃ 2,,,,
PLATAFORMA DE CURIMÃ\x83 1,,,,
PLATAFORMA DE CURIMÃ\x83 2,,,,
PLATAFORMA DE ESPADA 1,,,,
PLATAFORMA DE MANATI 1,,,,
PLATAFORMA DE MERLUZA,,,,
Plataforma de MexilhÃ£o,,,,
Plataforma de Mexilhão,,,,
PLATAFORMA DE PESCADA 1B,,,,
PLATAFORMA DE PESCADA 2,,,,
PLATAFORMA DE PIRANEMA,,,,
PLATAFORMA DE UBARANA 1,,,,
PLATAFORMA DE UBARANA 10,,,,
PLATAFORMA DE UBARANA 11,,,,
PLATAFORMA DE UBARANA 12,,,,
PLATAFORMA DE UBARANA 13,,,,
PLATAFORMA DE UBARANA 15,,,,
PLATAFORMA DE UBARANA 2,,,,
PLATAFORMA DE UBARANA 3,,,,
PLATAFORMA DE UBARANA 4,,,,
PLATAFORMA DE UBARANA 5,,,,
PLATAFORMA DE UBARANA 6,,,,
PLATAFORMA DE UBARANA 7,,,,
PLATAFORMA DE UBARANA 8,,,,
PLATAFORMA DE UBARANA 9,,,,
PLATAFORMA DE VERMELHO-I,,,,
PLATAFORMA DE VERMELHO-II,,,,
PLATAFORMA DE VERMELHO-III,,,,
PLATAFORMA DE XAREU 1,,,,
PLATAFORMA DE XAREU 2,,,,
PLATAFORMA DE XAREU 3,,,,
PLATAFORMA OESTE DE UBARANA 1,,,,
PLATAFORMA OESTE DE UBARANA 2,,,,
PLATAFORMA PCB-01 DE CAIOBA,,,,
PLATAFORMA PCB-02 DE CAIOBA,,,,
PLATAFORMA PCB-04 DE CAIOBA,,,,
PLATAFORMA PCM-01 DE CAMORIM,,,,
PLATAFORMA PCM-02 DE CAMORIM,,,,
PLATAFORMA PCM-03 DE CAMORIM,,,,
PLATAFORMA PCM-04 DE CAMORIM,,,,
PLATAFORMA PCM-05 DE CAMORIM,,,,
PLATAFORMA PCM-06 DE CAMORIM,,,,
PLATAFORMA PCM-07 DE CAMORIM,,,,
PLATAFORMA PCM-08 DE CAMORIM,,,,
PLATAFORMA PCM-09 DE CAMORIM,,,,
PLATAFORMA PCM-10 DE CAMORIM,,,,
PLATAFORMA PDO-01 DE DOURADO,,,,
PLATAFORMA PDO-02 DE DOURADO,,,,
PLATAFORMA PDO-03 DE DOURADO,,,,
PLATAFORMA PGA-01 DE GUARICEMA,,,,
PLATAFORMA PGA-02 DE GUARICEMA,,,,
PLATAFORMA PGA-03 DE GUARICEMA,,,,
PLATAFORMA PGA-05 DE GUARICEMA,,,,
PLATAFORMA PGA-07 DE GUARICEMA,,,,
PLATAFORMA PGA-08 DE GUARICEMA,,,,
PLATAFORMA PRB-01 DE ROBALO,,,,
Polvo A,,,,
Ponto de Coleta de Tartaruga,,,,
SCHAHIN AMAZONIA,,,,
SCHAHIN VICTORIA 10K,,,,
SEVAN BRASIL,,,,
SIEM HELIX -1,,,,
SIEM HELIX -2,,,,
SSV VICTORIA,,,,
Unidade de Produção Terrestre - Tartaruga,,,,
Unidade de Tratamento de Gás de Cacimbas - UTGC,,,,
UTPF de Guamaré,,,,
WEST CARINA,,,,
WEST EMINENCE,,,,
WEST ORION,,,,
ZEPHIR I,,,,
